
Map:   0%|          | 0/85143 [00:00<?, ? examples/s]
 40%|████      | 10245/25545 [53:06<55:19,  4.61it/s]
 40%|████      | 10246/25545 [53:06<55:15,  4.61it/s]
 40%|████      | 10247/25545 [53:06<54:21,  4.69it/s]
 40%|████      | 10248/25545 [53:07<54:27,  4.68it/s]
 40%|████      | 10249/25545 [53:07<55:32,  4.59it/s]
 40%|████      | 10250/25545 [53:07<1:18:46,  3.24it/s]
 40%|████      | 10251/25545 [53:07<1:10:33,  3.61it/s]
 40%|████      | 10252/25545 [53:08<1:04:51,  3.93it/s]
 40%|████      | 10253/25545 [53:08<1:01:02,  4.18it/s]
 40%|████      | 10254/25545 [53:08<58:50,  4.33it/s]  
 40%|████      | 10255/25545 [53:08<58:10,  4.38it/s]
 40%|████      | 10256/25545 [53:09<58:15,  4.37it/s]
 40%|████      | 10257/25545 [53:09<58:39,  4.34it/s]
 40%|████      | 10258/25545 [53:09<58:24,  4.36it/s]
 40%|████      | 10259/25545 [53:09<58:08,  4.38it/s]
 40%|████      | 10260/25545 [53:09<57:40,  4.42it/s]
 40%|████      | 10261/25545 [53:10<57:20,  4.44it/s]
 40%|████      | 10262/25545 [53:10<57:04,  4.46it/s]
 40%|████      | 10263/25545 [53:10<56:58,  4.47it/s]
 40%|████      | 10264/25545 [53:10<58:21,  4.36it/s]
 40%|████      | 10265/25545 [53:11<59:23,  4.29it/s]
 40%|████      | 10266/25545 [53:11<59:53,  4.25it/s]
 40%|████      | 10267/25545 [53:11<59:45,  4.26it/s]
 40%|████      | 10268/25545 [53:11<59:12,  4.30it/s]
 40%|████      | 10269/25545 [53:12<58:56,  4.32it/s]
 40%|████      | 10270/25545 [53:12<58:32,  4.35it/s]
 40%|████      | 10271/25545 [53:12<58:33,  4.35it/s]
 40%|████      | 10272/25545 [53:12<58:16,  4.37it/s]
 40%|████      | 10273/25545 [53:12<57:46,  4.41it/s]
 40%|████      | 10274/25545 [53:13<56:40,  4.49it/s]
 40%|████      | 10275/25545 [53:13<56:06,  4.54it/s]
 40%|████      | 10276/25545 [53:13<55:49,  4.56it/s]
 40%|████      | 10277/25545 [53:13<55:29,  4.59it/s]
 40%|████      | 10278/25545 [53:14<54:50,  4.64it/s]
 40%|████      | 10279/25545 [53:14<54:40,  4.65it/s]
 40%|████      | 10280/25545 [53:14<54:29,  4.67it/s]
 40%|████      | 10281/25545 [53:14<1:09:21,  3.67it/s]
 40%|████      | 10282/25545 [53:15<1:04:37,  3.94it/s]
 40%|████      | 10283/25545 [53:15<1:12:55,  3.49it/s]
 40%|████      | 10284/25545 [53:15<1:09:17,  3.67it/s]
 40%|████      | 10285/25545 [53:15<1:03:58,  3.98it/s]
 40%|████      | 10286/25545 [53:16<1:00:14,  4.22it/s]
 40%|████      | 10287/25545 [53:16<57:38,  4.41it/s]  
 40%|████      | 10288/25545 [53:16<1:21:20,  3.13it/s]
 40%|████      | 10289/25545 [53:17<1:12:22,  3.51it/s]
 40%|████      | 10290/25545 [53:17<1:06:00,  3.85it/s]
 40%|████      | 10291/25545 [53:17<1:01:43,  4.12it/s]
 40%|████      | 10292/25545 [53:17<59:13,  4.29it/s]  
 40%|████      | 10293/25545 [53:17<1:01:01,  4.17it/s]
 40%|████      | 10294/25545 [53:18<1:04:15,  3.96it/s]
 40%|████      | 10295/25545 [53:18<1:05:38,  3.87it/s]
 40%|████      | 10296/25545 [53:18<1:05:34,  3.88it/s]
 40%|████      | 10297/25545 [53:18<1:02:36,  4.06it/s]
 40%|████      | 10298/25545 [53:19<59:14,  4.29it/s]  
 40%|████      | 10299/25545 [53:19<56:56,  4.46it/s]
 40%|████      | 10300/25545 [53:19<56:32,  4.49it/s]
 40%|████      | 10301/25545 [53:19<55:02,  4.62it/s]
 40%|████      | 10302/25545 [53:19<55:20,  4.59it/s]
 40%|████      | 10303/25545 [53:20<1:07:14,  3.78it/s]
 40%|████      | 10304/25545 [53:20<1:02:30,  4.06it/s]
 40%|████      | 10305/25545 [53:20<59:11,  4.29it/s]  
 40%|████      | 10306/25545 [53:20<56:57,  4.46it/s]
 40%|████      | 10307/25545 [53:21<56:12,  4.52it/s]
 40%|████      | 10308/25545 [53:21<55:46,  4.55it/s]
 40%|████      | 10309/25545 [53:21<55:38,  4.56it/s]
 40%|████      | 10310/25545 [53:22<1:18:26,  3.24it/s]
 40%|████      | 10311/25545 [53:22<1:10:19,  3.61it/s]
 40%|████      | 10312/25545 [53:22<1:04:38,  3.93it/s]
 40%|████      | 10313/25545 [53:22<1:01:00,  4.16it/s]
 40%|████      | 10314/25545 [53:22<59:04,  4.30it/s]  
 40%|████      | 10315/25545 [53:23<58:45,  4.32it/s]
 40%|████      | 10316/25545 [53:23<59:58,  4.23it/s]
 40%|████      | 10317/25545 [53:23<1:00:02,  4.23it/s]
 40%|████      | 10318/25545 [53:23<59:47,  4.24it/s]  
 40%|████      | 10319/25545 [53:24<59:53,  4.24it/s]
 40%|████      | 10320/25545 [53:24<59:47,  4.24it/s]
 40%|████      | 10321/25545 [53:24<59:33,  4.26it/s]
 40%|████      | 10322/25545 [53:24<59:20,  4.28it/s]
 40%|████      | 10323/25545 [53:25<59:03,  4.30it/s]
 40%|████      | 10324/25545 [53:25<58:33,  4.33it/s]
 40%|████      | 10325/25545 [53:25<57:50,  4.39it/s]
 40%|████      | 10326/25545 [53:25<57:08,  4.44it/s]
 40%|████      | 10327/25545 [53:25<56:36,  4.48it/s]
 40%|████      | 10328/25545 [53:26<56:18,  4.50it/s]
 40%|████      | 10329/25545 [53:26<1:06:00,  3.84it/s]
 40%|████      | 10330/25545 [53:26<1:01:46,  4.10it/s]
 40%|████      | 10331/25545 [53:26<58:37,  4.33it/s]  
 40%|████      | 10332/25545 [53:27<1:10:34,  3.59it/s]
 40%|████      | 10333/25545 [53:27<1:04:44,  3.92it/s]
 40%|████      | 10334/25545 [53:27<1:00:44,  4.17it/s]
 40%|████      | 10335/25545 [53:27<57:59,  4.37it/s]  
 40%|████      | 10336/25545 [53:28<57:03,  4.44it/s]
 40%|████      | 10337/25545 [53:28<56:24,  4.49it/s]
 40%|████      | 10338/25545 [53:28<57:34,  4.40it/s]
 40%|████      | 10339/25545 [53:28<58:22,  4.34it/s]
 40%|████      | 10340/25545 [53:29<58:49,  4.31it/s]
 40%|████      | 10341/25545 [53:29<59:04,  4.29it/s]
 40%|████      | 10342/25545 [53:29<58:54,  4.30it/s]
 40%|████      | 10343/25545 [53:29<58:54,  4.30it/s]
 40%|████      | 10344/25545 [53:29<58:37,  4.32it/s]
 40%|████      | 10345/25545 [53:30<58:04,  4.36it/s]
 41%|████      | 10346/25545 [53:30<57:38,  4.40it/s]
 41%|████      | 10347/25545 [53:30<57:13,  4.43it/s]
 41%|████      | 10348/25545 [53:30<56:51,  4.45it/s]
 41%|████      | 10349/25545 [53:31<56:34,  4.48it/s]
 41%|████      | 10350/25545 [53:31<56:23,  4.49it/s]
 41%|████      | 10351/25545 [53:31<56:11,  4.51it/s]
 41%|████      | 10352/25545 [53:31<57:53,  4.37it/s]
 41%|████      | 10353/25545 [53:32<59:00,  4.29it/s]
 41%|████      | 10354/25545 [53:32<59:23,  4.26it/s]
 41%|████      | 10355/25545 [53:32<59:16,  4.27it/s]
 41%|████      | 10356/25545 [53:32<58:38,  4.32it/s]
 41%|████      | 10357/25545 [53:32<58:14,  4.35it/s]
 41%|████      | 10358/25545 [53:33<58:11,  4.35it/s]
 41%|████      | 10359/25545 [53:33<57:56,  4.37it/s]
 41%|████      | 10360/25545 [53:33<58:00,  4.36it/s]
 41%|████      | 10361/25545 [53:33<57:47,  4.38it/s]
 41%|████      | 10362/25545 [53:34<57:43,  4.38it/s]
 41%|████      | 10363/25545 [53:34<57:38,  4.39it/s]
 41%|████      | 10364/25545 [53:34<57:02,  4.44it/s]
 41%|████      | 10365/25545 [53:34<56:45,  4.46it/s]
 41%|████      | 10366/25545 [53:34<56:25,  4.48it/s]
 41%|████      | 10367/25545 [53:35<56:11,  4.50it/s]
 41%|████      | 10368/25545 [53:35<56:01,  4.51it/s]
 41%|████      | 10369/25545 [53:35<55:55,  4.52it/s]
 41%|████      | 10370/25545 [53:35<56:26,  4.48it/s]
 41%|████      | 10371/25545 [53:36<57:08,  4.43it/s]
 41%|████      | 10372/25545 [53:36<56:01,  4.51it/s]
 41%|████      | 10373/25545 [53:36<54:36,  4.63it/s]
 41%|████      | 10374/25545 [53:36<54:42,  4.62it/s]
 41%|████      | 10375/25545 [53:36<54:37,  4.63it/s]
 41%|████      | 10376/25545 [53:37<1:09:15,  3.65it/s]
 41%|████      | 10377/25545 [53:37<1:05:00,  3.89it/s]
 41%|████      | 10378/25545 [53:37<1:00:50,  4.16it/s]
 41%|████      | 10379/25545 [53:38<1:10:57,  3.56it/s]
 41%|████      | 10380/25545 [53:38<1:05:02,  3.89it/s]
 41%|████      | 10381/25545 [53:38<1:00:55,  4.15it/s]
 41%|████      | 10382/25545 [53:38<59:05,  4.28it/s]  
 41%|████      | 10383/25545 [53:38<57:41,  4.38it/s]
 41%|████      | 10384/25545 [53:39<55:51,  4.52it/s]
 41%|████      | 10385/25545 [53:39<55:29,  4.55it/s]
 41%|████      | 10386/25545 [53:39<55:38,  4.54it/s]
 41%|████      | 10387/25545 [53:40<1:07:24,  3.75it/s]
 41%|████      | 10388/25545 [53:40<1:02:32,  4.04it/s]
 41%|████      | 10389/25545 [53:40<59:06,  4.27it/s]  
 41%|████      | 10390/25545 [53:40<57:53,  4.36it/s]
 41%|████      | 10391/25545 [53:40<56:59,  4.43it/s]
 41%|████      | 10392/25545 [53:41<1:18:57,  3.20it/s]
 41%|████      | 10393/25545 [53:41<1:10:36,  3.58it/s]
 41%|████      | 10394/25545 [53:41<1:04:44,  3.90it/s]
 41%|████      | 10395/25545 [53:41<1:01:14,  4.12it/s]
 41%|████      | 10396/25545 [53:42<59:24,  4.25it/s]  
 41%|████      | 10397/25545 [53:42<58:44,  4.30it/s]
 41%|████      | 10398/25545 [53:42<1:00:35,  4.17it/s]
 41%|████      | 10399/25545 [53:42<1:03:39,  3.97it/s]
 41%|████      | 10400/25545 [53:43<1:04:53,  3.89it/s]
 41%|████      | 10401/25545 [53:43<1:05:06,  3.88it/s]
 41%|████      | 10402/25545 [53:43<1:01:33,  4.10it/s]
 41%|████      | 10403/25545 [53:43<58:23,  4.32it/s]  
 41%|████      | 10404/25545 [53:44<1:00:28,  4.17it/s]
 41%|████      | 10405/25545 [53:44<1:01:47,  4.08it/s]
 41%|████      | 10406/25545 [53:44<1:02:05,  4.06it/s]
 41%|████      | 10407/25545 [53:44<1:01:58,  4.07it/s]
 41%|████      | 10408/25545 [53:45<1:01:21,  4.11it/s]
 41%|████      | 10409/25545 [53:45<1:00:29,  4.17it/s]
 41%|████      | 10410/25545 [53:45<59:39,  4.23it/s]  
 41%|████      | 10411/25545 [53:45<59:02,  4.27it/s]
 41%|████      | 10412/25545 [53:46<58:32,  4.31it/s]
 41%|████      | 10413/25545 [53:46<58:27,  4.31it/s]
 41%|████      | 10414/25545 [53:46<57:48,  4.36it/s]
 41%|████      | 10415/25545 [53:46<57:26,  4.39it/s]
 41%|████      | 10416/25545 [53:46<56:49,  4.44it/s]
 41%|████      | 10417/25545 [53:47<55:12,  4.57it/s]
 41%|████      | 10418/25545 [53:47<54:00,  4.67it/s]
 41%|████      | 10419/25545 [53:47<54:14,  4.65it/s]
 41%|████      | 10420/25545 [53:47<54:24,  4.63it/s]
 41%|████      | 10421/25545 [53:48<1:20:26,  3.13it/s]
 41%|████      | 10422/25545 [53:48<1:11:36,  3.52it/s]
 41%|████      | 10423/25545 [53:48<1:06:09,  3.81it/s]
 41%|████      | 10424/25545 [53:49<1:03:16,  3.98it/s]
 41%|████      | 10425/25545 [53:49<59:47,  4.21it/s]  
 41%|████      | 10426/25545 [53:49<57:49,  4.36it/s]
 41%|████      | 10427/25545 [53:49<56:33,  4.46it/s]
 41%|████      | 10428/25545 [53:49<55:50,  4.51it/s]
 41%|████      | 10429/25545 [53:50<55:44,  4.52it/s]
 41%|████      | 10430/25545 [53:50<1:18:29,  3.21it/s]
 41%|████      | 10431/25545 [53:50<1:10:15,  3.59it/s]
 41%|████      | 10432/25545 [53:51<1:04:25,  3.91it/s]
 41%|████      | 10433/25545 [53:51<1:00:33,  4.16it/s]
 41%|████      | 10434/25545 [53:51<59:59,  4.20it/s]  
 41%|████      | 10435/25545 [53:51<1:00:24,  4.17it/s]
 41%|████      | 10436/25545 [53:51<1:00:27,  4.17it/s]
 41%|████      | 10437/25545 [53:52<1:00:00,  4.20it/s]
 41%|████      | 10438/25545 [53:52<59:30,  4.23it/s]  
 41%|████      | 10439/25545 [53:52<59:19,  4.24it/s]
 41%|████      | 10440/25545 [53:52<59:10,  4.25it/s]
 41%|████      | 10441/25545 [53:53<58:44,  4.29it/s]
 41%|████      | 10442/25545 [53:53<58:52,  4.28it/s]
 41%|████      | 10443/25545 [53:53<58:33,  4.30it/s]
 41%|████      | 10444/25545 [53:53<58:04,  4.33it/s]
 41%|████      | 10445/25545 [53:54<57:19,  4.39it/s]
 41%|████      | 10446/25545 [53:54<56:46,  4.43it/s]
 41%|████      | 10447/25545 [53:54<56:16,  4.47it/s]
 41%|████      | 10448/25545 [53:54<56:02,  4.49it/s]
 41%|████      | 10449/25545 [53:54<55:50,  4.51it/s]
 41%|████      | 10450/25545 [53:55<57:33,  4.37it/s]
 41%|████      | 10451/25545 [53:55<58:38,  4.29it/s]
 41%|████      | 10452/25545 [53:55<59:09,  4.25it/s]
 41%|████      | 10453/25545 [53:55<59:09,  4.25it/s]
 41%|████      | 10454/25545 [53:56<58:39,  4.29it/s]
 41%|████      | 10455/25545 [53:56<58:18,  4.31it/s]
 41%|████      | 10456/25545 [53:56<57:57,  4.34it/s]
 41%|████      | 10457/25545 [53:56<58:00,  4.34it/s]
 41%|████      | 10458/25545 [53:56<57:45,  4.35it/s]
 41%|████      | 10459/25545 [53:57<57:10,  4.40it/s]
 41%|████      | 10460/25545 [53:57<55:20,  4.54it/s]
 41%|████      | 10461/25545 [53:57<53:59,  4.66it/s]
 41%|████      | 10462/25545 [53:57<54:16,  4.63it/s]
 41%|████      | 10463/25545 [53:58<54:23,  4.62it/s]
 41%|████      | 10464/25545 [53:58<1:06:17,  3.79it/s]
 41%|████      | 10465/25545 [53:58<1:01:37,  4.08it/s]
 41%|████      | 10466/25545 [53:58<58:28,  4.30it/s]  
 41%|████      | 10467/25545 [53:59<57:20,  4.38it/s]
 41%|████      | 10468/25545 [53:59<56:32,  4.44it/s]
 41%|████      | 10469/25545 [53:59<56:04,  4.48it/s]
 41%|████      | 10470/25545 [53:59<1:00:43,  4.14it/s]
 41%|████      | 10471/25545 [54:00<1:03:21,  3.97it/s]
 41%|████      | 10472/25545 [54:00<1:04:17,  3.91it/s]
 41%|████      | 10473/25545 [54:00<1:04:25,  3.90it/s]
 41%|████      | 10474/25545 [54:00<1:03:48,  3.94it/s]
 41%|████      | 10475/25545 [54:01<1:02:53,  3.99it/s]
 41%|████      | 10476/25545 [54:01<1:01:50,  4.06it/s]
 41%|████      | 10477/25545 [54:01<1:00:45,  4.13it/s]
 41%|████      | 10478/25545 [54:01<59:51,  4.20it/s]  
 41%|████      | 10479/25545 [54:01<58:42,  4.28it/s]
 41%|████      | 10480/25545 [54:02<57:52,  4.34it/s]
 41%|████      | 10481/25545 [54:02<57:21,  4.38it/s]
 41%|████      | 10482/25545 [54:02<57:13,  4.39it/s]
 41%|████      | 10483/25545 [54:02<56:54,  4.41it/s]
 41%|████      | 10484/25545 [54:03<56:39,  4.43it/s]
 41%|████      | 10485/25545 [54:03<56:33,  4.44it/s]
 41%|████      | 10486/25545 [54:03<56:32,  4.44it/s]
 41%|████      | 10487/25545 [54:03<56:32,  4.44it/s]
 41%|████      | 10488/25545 [54:03<56:12,  4.46it/s]
 41%|████      | 10489/25545 [54:04<55:42,  4.50it/s]
 41%|████      | 10490/25545 [54:04<55:26,  4.53it/s]
 41%|████      | 10491/25545 [54:04<55:16,  4.54it/s]
 41%|████      | 10492/25545 [54:04<55:13,  4.54it/s]
 41%|████      | 10493/25545 [54:05<1:04:02,  3.92it/s]
 41%|████      | 10494/25545 [54:05<1:01:33,  4.07it/s]
 41%|████      | 10495/25545 [54:05<58:17,  4.30it/s]  
 41%|████      | 10496/25545 [54:06<1:08:51,  3.64it/s]
 41%|████      | 10497/25545 [54:06<1:03:25,  3.95it/s]
 41%|████      | 10498/25545 [54:06<59:37,  4.21it/s]  
 41%|████      | 10499/25545 [54:06<56:59,  4.40it/s]
 41%|████      | 10500/25545 [54:06<56:17,  4.45it/s]
                                                     

 41%|████      | 10500/25545 [54:06<56:17,  4.45it/s]
 41%|████      | 10501/25545 [54:44<47:44:22, 11.42s/it]
 41%|████      | 10502/25545 [54:44<33:39:59,  8.06s/it]
 41%|████      | 10503/25545 [54:44<23:48:55,  5.70s/it]
 41%|████      | 10504/25545 [54:44<16:55:15,  4.05s/it]
 41%|████      | 10505/25545 [54:45<12:05:41,  2.90s/it]
 41%|████      | 10506/25545 [54:45<8:42:59,  2.09s/it] 
 41%|████      | 10507/25545 [54:45<6:21:06,  1.52s/it]
 41%|████      | 10508/25545 [54:45<4:41:47,  1.12s/it]
 41%|████      | 10509/25545 [54:45<3:32:18,  1.18it/s]
 41%|████      | 10510/25545 [54:46<2:43:41,  1.53it/s]
 41%|████      | 10511/25545 [54:46<2:09:38,  1.93it/s]
 41%|████      | 10512/25545 [54:46<1:45:52,  2.37it/s]
 41%|████      | 10513/25545 [54:46<1:29:09,  2.81it/s]
 41%|████      | 10514/25545 [54:46<1:17:28,  3.23it/s]
 41%|████      | 10515/25545 [54:47<1:09:19,  3.61it/s]
 41%|████      | 10516/25545 [54:47<1:03:37,  3.94it/s]
 41%|████      | 10517/25545 [54:47<59:42,  4.20it/s]  
 41%|████      | 10518/25545 [54:47<56:51,  4.41it/s]
 41%|████      | 10519/25545 [54:47<54:52,  4.56it/s]
 41%|████      | 10520/25545 [54:48<53:27,  4.69it/s]
 41%|████      | 10521/25545 [54:48<52:30,  4.77it/s]
 41%|████      | 10522/25545 [54:48<51:50,  4.83it/s]
 41%|████      | 10523/25545 [54:48<51:20,  4.88it/s]
 41%|████      | 10524/25545 [54:49<51:00,  4.91it/s]
 41%|████      | 10525/25545 [54:49<50:44,  4.93it/s]
 41%|████      | 10526/25545 [54:49<50:33,  4.95it/s]
 41%|████      | 10527/25545 [54:49<50:30,  4.96it/s]
 41%|████      | 10528/25545 [54:49<50:22,  4.97it/s]
 41%|████      | 10529/25545 [54:50<50:18,  4.97it/s]
 41%|████      | 10530/25545 [54:50<50:15,  4.98it/s]
 41%|████      | 10531/25545 [54:50<50:13,  4.98it/s]
 41%|████      | 10532/25545 [54:50<50:13,  4.98it/s]
 41%|████      | 10533/25545 [54:50<50:12,  4.98it/s]
 41%|████      | 10534/25545 [54:51<50:12,  4.98it/s]
 41%|████      | 10535/25545 [54:51<50:13,  4.98it/s]
 41%|████      | 10536/25545 [54:51<50:14,  4.98it/s]
 41%|████      | 10537/25545 [54:51<50:13,  4.98it/s]
 41%|████▏     | 10538/25545 [54:51<50:52,  4.92it/s]
 41%|████▏     | 10539/25545 [54:52<50:43,  4.93it/s]
 41%|████▏     | 10540/25545 [54:52<50:49,  4.92it/s]
 41%|████▏     | 10541/25545 [54:52<50:39,  4.94it/s]
 41%|████▏     | 10542/25545 [54:52<50:34,  4.94it/s]
 41%|████▏     | 10543/25545 [54:52<51:11,  4.88it/s]
 41%|████▏     | 10544/25545 [54:53<51:37,  4.84it/s]
 41%|████▏     | 10545/25545 [54:53<51:38,  4.84it/s]
 41%|████▏     | 10546/25545 [54:53<51:40,  4.84it/s]
 41%|████▏     | 10547/25545 [54:53<51:32,  4.85it/s]
 41%|████▏     | 10548/25545 [54:53<51:23,  4.86it/s]
 41%|████▏     | 10549/25545 [54:54<51:17,  4.87it/s]
 41%|████▏     | 10550/25545 [54:54<51:17,  4.87it/s]
 41%|████▏     | 10551/25545 [54:54<51:13,  4.88it/s]
 41%|████▏     | 10552/25545 [54:54<51:10,  4.88it/s]
 41%|████▏     | 10553/25545 [54:54<51:07,  4.89it/s]
 41%|████▏     | 10554/25545 [54:55<51:09,  4.88it/s]
 41%|████▏     | 10555/25545 [54:55<51:07,  4.89it/s]
 41%|████▏     | 10556/25545 [54:55<51:04,  4.89it/s]
 41%|████▏     | 10557/25545 [54:55<51:02,  4.89it/s]
 41%|████▏     | 10558/25545 [54:55<51:04,  4.89it/s]
