Unique Labels: [0, 1, 2, 3, 4, 5]
Label Distribution in Training Set: Counter({0: 12052, 1: 10155})
 69%|██████▉   | 4605/6663 [09:28<03:23, 10.12it/s]
 69%|██████▉   | 4607/6663 [09:28<03:16, 10.47it/s]
 69%|██████▉   | 4609/6663 [09:28<03:11, 10.74it/s]
 69%|██████▉   | 4611/6663 [09:28<03:07, 10.96it/s]
 69%|██████▉   | 4613/6663 [09:28<03:04, 11.10it/s]
 69%|██████▉   | 4615/6663 [09:29<03:13, 10.59it/s]
 69%|██████▉   | 4617/6663 [09:29<03:17, 10.35it/s]
 69%|██████▉   | 4619/6663 [09:29<03:12, 10.60it/s]
 69%|██████▉   | 4621/6663 [09:29<03:08, 10.86it/s]
 69%|██████▉   | 4623/6663 [09:29<03:05, 11.03it/s]
 69%|██████▉   | 4625/6663 [09:30<03:12, 10.61it/s]
 69%|██████▉   | 4627/6663 [09:30<03:19, 10.21it/s]
 69%|██████▉   | 4629/6663 [09:30<03:12, 10.54it/s]
 70%|██████▉   | 4631/6663 [09:30<03:08, 10.79it/s]
 70%|██████▉   | 4633/6663 [09:30<03:05, 10.97it/s]
 70%|██████▉   | 4635/6663 [09:31<03:02, 11.10it/s]
 70%|██████▉   | 4637/6663 [09:31<03:03, 11.06it/s]
 70%|██████▉   | 4639/6663 [09:31<03:03, 11.01it/s]
 70%|██████▉   | 4641/6663 [09:31<03:04, 10.98it/s]
 70%|██████▉   | 4643/6663 [09:31<03:03, 11.00it/s]
 70%|██████▉   | 4645/6663 [09:31<03:03, 10.99it/s]
 70%|██████▉   | 4647/6663 [09:32<03:02, 11.02it/s]
 70%|██████▉   | 4649/6663 [09:32<03:02, 11.06it/s]
 70%|██████▉   | 4651/6663 [09:32<03:00, 11.12it/s]
 70%|██████▉   | 4653/6663 [09:32<03:00, 11.15it/s]
 70%|██████▉   | 4655/6663 [09:32<02:59, 11.18it/s]
 70%|██████▉   | 4657/6663 [09:32<02:59, 11.19it/s]
 70%|██████▉   | 4659/6663 [09:33<02:58, 11.20it/s]
 70%|██████▉   | 4661/6663 [09:33<02:58, 11.22it/s]
 70%|██████▉   | 4663/6663 [09:33<02:58, 11.21it/s]
 70%|███████   | 4665/6663 [09:33<02:57, 11.23it/s]
 70%|███████   | 4667/6663 [09:33<02:57, 11.23it/s]
 70%|███████   | 4669/6663 [09:34<02:57, 11.25it/s]
 70%|███████   | 4671/6663 [09:34<02:55, 11.32it/s]
 70%|███████   | 4673/6663 [09:34<02:55, 11.33it/s]
 70%|███████   | 4675/6663 [09:34<02:55, 11.36it/s]
 70%|███████   | 4677/6663 [09:34<03:02, 10.89it/s]
 70%|███████   | 4679/6663 [09:35<03:14, 10.19it/s]
 70%|███████   | 4681/6663 [09:35<03:16, 10.08it/s]
 70%|███████   | 4683/6663 [09:35<03:09, 10.46it/s]
 70%|███████   | 4685/6663 [09:35<03:07, 10.53it/s]
 70%|███████   | 4687/6663 [09:35<03:12, 10.27it/s]
 70%|███████   | 4689/6663 [09:35<03:14, 10.18it/s]
 70%|███████   | 4691/6663 [09:36<03:13, 10.21it/s]
 70%|███████   | 4693/6663 [09:36<03:12, 10.25it/s]
 70%|███████   | 4695/6663 [09:36<03:10, 10.31it/s]
 70%|███████   | 4697/6663 [09:36<03:08, 10.42it/s]
 71%|███████   | 4699/6663 [09:36<03:06, 10.51it/s]
                                                   

 71%|███████   | 4700/6663 [09:37<03:06, 10.51it/s]
 71%|███████   | 4701/6663 [09:37<04:46,  6.84it/s]
 71%|███████   | 4703/6663 [09:37<04:12,  7.77it/s]
 71%|███████   | 4705/6663 [09:37<03:47,  8.59it/s]
 71%|███████   | 4707/6663 [09:37<03:30,  9.29it/s]
 71%|███████   | 4709/6663 [09:38<03:18,  9.85it/s]
 71%|███████   | 4711/6663 [09:38<03:11, 10.18it/s]
 71%|███████   | 4713/6663 [09:38<03:07, 10.40it/s]
 71%|███████   | 4715/6663 [09:38<03:04, 10.57it/s]
 71%|███████   | 4717/6663 [09:38<03:02, 10.69it/s]
 71%|███████   | 4719/6663 [09:39<02:59, 10.81it/s]
 71%|███████   | 4721/6663 [09:39<02:58, 10.90it/s]
 71%|███████   | 4723/6663 [09:39<02:57, 10.95it/s]
 71%|███████   | 4725/6663 [09:39<02:55, 11.04it/s]
 71%|███████   | 4727/6663 [09:39<02:54, 11.09it/s]
 71%|███████   | 4729/6663 [09:39<02:54, 11.09it/s]
 71%|███████   | 4731/6663 [09:40<02:53, 11.11it/s]
 71%|███████   | 4733/6663 [09:40<02:53, 11.13it/s]
 71%|███████   | 4735/6663 [09:40<02:53, 11.14it/s]
 71%|███████   | 4737/6663 [09:40<02:52, 11.16it/s]
 71%|███████   | 4739/6663 [09:40<02:52, 11.17it/s]
 71%|███████   | 4741/6663 [09:41<02:51, 11.19it/s]
 71%|███████   | 4743/6663 [09:41<02:51, 11.19it/s]
 71%|███████   | 4745/6663 [09:41<02:51, 11.18it/s]
 71%|███████   | 4747/6663 [09:41<02:51, 11.20it/s]
 71%|███████▏  | 4749/6663 [09:41<02:51, 11.14it/s]
 71%|███████▏  | 4751/6663 [09:41<02:51, 11.16it/s]
 71%|███████▏  | 4753/6663 [09:42<02:51, 11.17it/s]
 71%|███████▏  | 4755/6663 [09:42<02:50, 11.16it/s]
 71%|███████▏  | 4757/6663 [09:42<02:49, 11.23it/s]
 71%|███████▏  | 4759/6663 [09:42<03:25,  9.28it/s]
 71%|███████▏  | 4760/6663 [09:42<03:36,  8.78it/s]
 71%|███████▏  | 4762/6663 [09:43<03:20,  9.49it/s]
 71%|███████▏  | 4764/6663 [09:43<03:09, 10.04it/s]
 72%|███████▏  | 4766/6663 [09:43<03:12,  9.87it/s]
 72%|███████▏  | 4768/6663 [09:43<03:12,  9.84it/s]
 72%|███████▏  | 4769/6663 [09:43<03:12,  9.83it/s]
 72%|███████▏  | 4770/6663 [09:43<03:12,  9.82it/s]
 72%|███████▏  | 4771/6663 [09:43<03:12,  9.84it/s]
 72%|███████▏  | 4773/6663 [09:44<03:09,  9.95it/s]
 72%|███████▏  | 4775/6663 [09:44<03:07, 10.07it/s]
 72%|███████▏  | 4777/6663 [09:44<03:03, 10.25it/s]
 72%|███████▏  | 4779/6663 [09:44<03:01, 10.39it/s]
 72%|███████▏  | 4781/6663 [09:44<02:59, 10.51it/s]
 72%|███████▏  | 4783/6663 [09:45<02:56, 10.63it/s]
 72%|███████▏  | 4785/6663 [09:45<02:54, 10.73it/s]
 72%|███████▏  | 4787/6663 [09:45<02:53, 10.83it/s]
 72%|███████▏  | 4789/6663 [09:45<02:51, 10.91it/s]
 72%|███████▏  | 4791/6663 [09:45<02:50, 10.97it/s]
 72%|███████▏  | 4793/6663 [09:46<02:49, 11.00it/s]
 72%|███████▏  | 4795/6663 [09:46<02:49, 11.02it/s]
 72%|███████▏  | 4797/6663 [09:46<02:48, 11.04it/s]
 72%|███████▏  | 4799/6663 [09:46<02:48, 11.07it/s]
                                                   

 72%|███████▏  | 4800/6663 [09:46<02:48, 11.07it/s]
 72%|███████▏  | 4801/6663 [09:46<03:35,  8.62it/s]
 72%|███████▏  | 4803/6663 [09:47<03:21,  9.25it/s]
 72%|███████▏  | 4805/6663 [09:47<03:10,  9.74it/s]
 72%|███████▏  | 4807/6663 [09:47<03:03, 10.13it/s]
 72%|███████▏  | 4809/6663 [09:47<02:57, 10.42it/s]
 72%|███████▏  | 4811/6663 [09:47<02:54, 10.64it/s]
 72%|███████▏  | 4813/6663 [09:47<02:50, 10.83it/s]
 72%|███████▏  | 4815/6663 [09:48<03:18,  9.32it/s]
 72%|███████▏  | 4816/6663 [09:48<03:27,  8.92it/s]
 72%|███████▏  | 4818/6663 [09:48<03:12,  9.56it/s]
 72%|███████▏  | 4820/6663 [09:48<03:02, 10.11it/s]
 72%|███████▏  | 4822/6663 [09:48<02:55, 10.50it/s]
 72%|███████▏  | 4824/6663 [09:49<02:50, 10.75it/s]
 72%|███████▏  | 4826/6663 [09:49<02:54, 10.54it/s]
 72%|███████▏  | 4828/6663 [09:49<03:05,  9.87it/s]
 72%|███████▏  | 4830/6663 [09:49<03:11,  9.56it/s]
 73%|███████▎  | 4831/6663 [09:49<03:12,  9.51it/s]
 73%|███████▎  | 4832/6663 [09:49<03:12,  9.53it/s]
 73%|███████▎  | 4833/6663 [09:50<03:13,  9.48it/s]
 73%|███████▎  | 4834/6663 [09:50<03:11,  9.56it/s]
 73%|███████▎  | 4835/6663 [09:50<03:09,  9.66it/s]
 73%|███████▎  | 4837/6663 [09:50<03:05,  9.86it/s]
 73%|███████▎  | 4839/6663 [09:50<03:02,  9.99it/s]
 73%|███████▎  | 4841/6663 [09:50<03:00, 10.10it/s]
 73%|███████▎  | 4843/6663 [09:51<02:57, 10.25it/s]
 73%|███████▎  | 4845/6663 [09:51<02:55, 10.37it/s]
 73%|███████▎  | 4847/6663 [09:51<02:52, 10.52it/s]
 73%|███████▎  | 4849/6663 [09:51<02:50, 10.65it/s]
 73%|███████▎  | 4851/6663 [09:51<02:48, 10.75it/s]
 73%|███████▎  | 4853/6663 [09:51<02:47, 10.82it/s]
 73%|███████▎  | 4855/6663 [09:52<02:46, 10.86it/s]
 73%|███████▎  | 4857/6663 [09:52<02:45, 10.89it/s]
 73%|███████▎  | 4859/6663 [09:52<02:45, 10.91it/s]
 73%|███████▎  | 4861/6663 [09:52<02:44, 10.92it/s]
 73%|███████▎  | 4863/6663 [09:52<02:44, 10.93it/s]
 73%|███████▎  | 4865/6663 [09:53<02:44, 10.94it/s]
 73%|███████▎  | 4867/6663 [09:53<02:43, 10.96it/s]
 73%|███████▎  | 4869/6663 [09:53<02:43, 10.97it/s]
 73%|███████▎  | 4871/6663 [09:53<02:43, 10.98it/s]
 73%|███████▎  | 4873/6663 [09:53<02:42, 10.98it/s]
 73%|███████▎  | 4875/6663 [09:53<02:42, 10.97it/s]
 73%|███████▎  | 4877/6663 [09:54<02:42, 10.98it/s]
 73%|███████▎  | 4879/6663 [09:54<02:42, 10.98it/s]
 73%|███████▎  | 4881/6663 [09:54<02:42, 10.97it/s]
 73%|███████▎  | 4883/6663 [09:54<02:42, 10.97it/s]
 73%|███████▎  | 4885/6663 [09:54<02:42, 10.97it/s]
 73%|███████▎  | 4887/6663 [09:55<02:41, 10.97it/s]
 73%|███████▎  | 4889/6663 [09:55<02:46, 10.66it/s]
 73%|███████▎  | 4891/6663 [09:55<02:55, 10.07it/s]
 73%|███████▎  | 4893/6663 [09:55<02:58,  9.90it/s]
 73%|███████▎  | 4894/6663 [09:55<03:00,  9.82it/s]
 73%|███████▎  | 4895/6663 [09:55<03:00,  9.80it/s]
 73%|███████▎  | 4896/6663 [09:56<02:59,  9.84it/s]
 74%|███████▎  | 4898/6663 [09:56<02:57,  9.95it/s]
 74%|███████▎  | 4900/6663 [09:56<02:55, 10.04it/s]
                                                   

 74%|███████▎  | 4900/6663 [09:56<02:55, 10.04it/s]
 74%|███████▎  | 4902/6663 [09:56<03:17,  8.90it/s]
 74%|███████▎  | 4904/6663 [09:56<03:07,  9.37it/s]
 74%|███████▎  | 4906/6663 [09:57<02:59,  9.78it/s]
 74%|███████▎  | 4908/6663 [09:57<02:53, 10.10it/s]
 74%|███████▎  | 4910/6663 [09:57<02:49, 10.36it/s]
 74%|███████▎  | 4912/6663 [09:57<02:46, 10.54it/s]
 74%|███████▍  | 4914/6663 [09:57<02:44, 10.66it/s]
 74%|███████▍  | 4916/6663 [09:57<02:42, 10.75it/s]
 74%|███████▍  | 4918/6663 [09:58<02:41, 10.83it/s]
 74%|███████▍  | 4920/6663 [09:58<02:40, 10.89it/s]
 74%|███████▍  | 4922/6663 [09:58<02:39, 10.93it/s]
 74%|███████▍  | 4924/6663 [09:58<02:38, 10.96it/s]
 74%|███████▍  | 4926/6663 [09:58<02:38, 10.98it/s]
 74%|███████▍  | 4928/6663 [09:59<02:38, 10.97it/s]
 74%|███████▍  | 4930/6663 [09:59<02:37, 10.99it/s]
 74%|███████▍  | 4932/6663 [09:59<02:37, 10.99it/s]
 74%|███████▍  | 4934/6663 [09:59<02:37, 11.01it/s]
 74%|███████▍  | 4936/6663 [09:59<02:36, 11.01it/s]
 74%|███████▍  | 4938/6663 [09:59<02:36, 11.02it/s]
 74%|███████▍  | 4940/6663 [10:00<02:40, 10.74it/s]
 74%|███████▍  | 4942/6663 [10:00<02:50, 10.09it/s]
 74%|███████▍  | 4944/6663 [10:00<02:54,  9.84it/s]
 74%|███████▍  | 4945/6663 [10:00<02:56,  9.73it/s]
 74%|███████▍  | 4946/6663 [10:00<02:55,  9.78it/s]
 74%|███████▍  | 4947/6663 [10:00<02:54,  9.81it/s]
 74%|███████▍  | 4949/6663 [10:01<02:52,  9.95it/s]
 74%|███████▍  | 4951/6663 [10:01<02:50, 10.05it/s]
 74%|███████▍  | 4953/6663 [10:01<02:48, 10.13it/s]
 74%|███████▍  | 4955/6663 [10:01<02:46, 10.27it/s]
 74%|███████▍  | 4957/6663 [10:01<02:44, 10.38it/s]
 74%|███████▍  | 4959/6663 [10:02<02:43, 10.43it/s]
 74%|███████▍  | 4961/6663 [10:02<02:41, 10.52it/s]
 74%|███████▍  | 4963/6663 [10:02<02:39, 10.65it/s]
 75%|███████▍  | 4965/6663 [10:02<02:38, 10.71it/s]
 75%|███████▍  | 4967/6663 [10:02<02:37, 10.77it/s]
 75%|███████▍  | 4969/6663 [10:02<02:36, 10.82it/s]
 75%|███████▍  | 4971/6663 [10:03<02:35, 10.86it/s]
 75%|███████▍  | 4973/6663 [10:03<02:35, 10.86it/s]
 75%|███████▍  | 4975/6663 [10:03<02:34, 10.91it/s]
 75%|███████▍  | 4977/6663 [10:03<02:34, 10.92it/s]
 75%|███████▍  | 4979/6663 [10:03<02:34, 10.92it/s]
 75%|███████▍  | 4981/6663 [10:04<02:33, 10.93it/s]
 75%|███████▍  | 4983/6663 [10:04<02:33, 10.94it/s]
 75%|███████▍  | 4985/6663 [10:04<02:34, 10.89it/s]
 75%|███████▍  | 4987/6663 [10:04<02:33, 10.90it/s]
 75%|███████▍  | 4989/6663 [10:04<02:33, 10.90it/s]
 75%|███████▍  | 4991/6663 [10:05<02:33, 10.90it/s]
 75%|███████▍  | 4993/6663 [10:05<02:33, 10.90it/s]
 75%|███████▍  | 4995/6663 [10:05<02:32, 10.91it/s]
 75%|███████▍  | 4997/6663 [10:05<02:32, 10.92it/s]
 75%|███████▌  | 4999/6663 [10:05<02:32, 10.93it/s]
                                                   

 75%|███████▌  | 5000/6663 [10:05<02:32, 10.93it/s]
 75%|███████▌  | 5001/6663 [10:05<02:40, 10.37it/s]
 75%|███████▌  | 5003/6663 [10:06<02:37, 10.53it/s]
 75%|███████▌  | 5005/6663 [10:06<02:36, 10.57it/s]
 75%|███████▌  | 5007/6663 [10:06<02:37, 10.53it/s]
 75%|███████▌  | 5009/6663 [10:06<02:36, 10.54it/s]
 75%|███████▌  | 5011/6663 [10:06<02:37, 10.52it/s]
 75%|███████▌  | 5013/6663 [10:07<02:36, 10.54it/s]
 75%|███████▌  | 5015/6663 [10:07<02:35, 10.57it/s]
 75%|███████▌  | 5017/6663 [10:07<02:34, 10.64it/s]
 75%|███████▌  | 5019/6663 [10:07<02:33, 10.70it/s]
 75%|███████▌  | 5021/6663 [10:07<02:33, 10.72it/s]
 75%|███████▌  | 5023/6663 [10:08<02:32, 10.75it/s]
 75%|███████▌  | 5025/6663 [10:08<02:32, 10.76it/s]
 75%|███████▌  | 5027/6663 [10:08<02:32, 10.75it/s]
 75%|███████▌  | 5029/6663 [10:08<02:31, 10.76it/s]
 76%|███████▌  | 5031/6663 [10:08<02:31, 10.78it/s]
 76%|███████▌  | 5033/6663 [10:08<02:31, 10.79it/s]
 76%|███████▌  | 5035/6663 [10:09<02:30, 10.79it/s]
 76%|███████▌  | 5037/6663 [10:09<02:30, 10.79it/s]
 76%|███████▌  | 5039/6663 [10:09<02:30, 10.80it/s]
 76%|███████▌  | 5041/6663 [10:09<02:30, 10.80it/s]
 76%|███████▌  | 5043/6663 [10:09<02:29, 10.80it/s]
 76%|███████▌  | 5045/6663 [10:10<02:30, 10.78it/s]
 76%|███████▌  | 5047/6663 [10:10<02:30, 10.77it/s]
 76%|███████▌  | 5049/6663 [10:10<02:29, 10.79it/s]
 76%|███████▌  | 5051/6663 [10:10<02:29, 10.80it/s]
 76%|███████▌  | 5053/6663 [10:10<02:29, 10.78it/s]
 76%|███████▌  | 5055/6663 [10:10<02:29, 10.78it/s]
 76%|███████▌  | 5057/6663 [10:11<02:28, 10.80it/s]
 76%|███████▌  | 5059/6663 [10:11<02:28, 10.81it/s]
 76%|███████▌  | 5061/6663 [10:11<02:28, 10.80it/s]
 76%|███████▌  | 5063/6663 [10:11<02:28, 10.80it/s]
 76%|███████▌  | 5065/6663 [10:11<02:28, 10.79it/s]
 76%|███████▌  | 5067/6663 [10:12<02:27, 10.79it/s]
 76%|███████▌  | 5069/6663 [10:12<02:27, 10.80it/s]
 76%|███████▌  | 5071/6663 [10:12<02:27, 10.80it/s]
 76%|███████▌  | 5073/6663 [10:12<02:27, 10.80it/s]
 76%|███████▌  | 5075/6663 [10:12<02:27, 10.79it/s]
 76%|███████▌  | 5077/6663 [10:13<02:27, 10.78it/s]
 76%|███████▌  | 5079/6663 [10:13<02:26, 10.78it/s]
 76%|███████▋  | 5081/6663 [10:13<02:26, 10.79it/s]
 76%|███████▋  | 5083/6663 [10:13<02:26, 10.80it/s]
 76%|███████▋  | 5085/6663 [10:13<02:26, 10.78it/s]
 76%|███████▋  | 5087/6663 [10:13<02:26, 10.79it/s]
 76%|███████▋  | 5089/6663 [10:14<02:26, 10.77it/s]
 76%|███████▋  | 5091/6663 [10:14<02:26, 10.77it/s]
 76%|███████▋  | 5093/6663 [10:14<02:25, 10.80it/s]
 76%|███████▋  | 5095/6663 [10:14<02:25, 10.80it/s]
 76%|███████▋  | 5097/6663 [10:14<02:25, 10.79it/s]
 77%|███████▋  | 5099/6663 [10:15<02:25, 10.75it/s]
                                                   

 77%|███████▋  | 5100/6663 [10:15<02:25, 10.75it/s]
 77%|███████▋  | 5101/6663 [10:15<02:33, 10.16it/s]
 77%|███████▋  | 5103/6663 [10:15<02:30, 10.36it/s]
 77%|███████▋  | 5105/6663 [10:15<02:28, 10.51it/s]
 77%|███████▋  | 5107/6663 [10:15<02:26, 10.64it/s]
 77%|███████▋  | 5109/6663 [10:16<03:06,  8.31it/s]
 77%|███████▋  | 5110/6663 [10:16<03:09,  8.22it/s]
 77%|███████▋  | 5112/6663 [10:16<02:51,  9.05it/s]
 77%|███████▋  | 5114/6663 [10:16<02:40,  9.63it/s]
 77%|███████▋  | 5116/6663 [10:16<02:32, 10.15it/s]
